path	bytes	sha256	launch_git_mode	launch_git_blob	launch_commit	status
include/wallet/browser_keystore.h	10395	4b7aa4442863b707573f1914df865a8415dff56251bcd8c812710733e0469159	100644	207b77dde2ad28c958d63933bb617b0f301b52dc	03388b12f8125ac0f321984730a9906064f48f62	EXACT
include/wallet/cli.h	19635	5f6a6df93851cab83961ec67f5e780a02d8f0edc65d5b614b918c7c47dbfb5aa	100644	ae367de4dadeab320919614492bec94731084fc0	03388b12f8125ac0f321984730a9906064f48f62	EXACT
include/wallet/offline_signing.h	26497	c3e48fb28085a33af200e65d325d6e40857a46b4ecd09173f30ae8aec2c9f2af	100644	1bbad21a63416d1df4093958d0cd33d765eef882	03388b12f8125ac0f321984730a9906064f48f62	EXACT
include/wallet/passphrase_policy.h	3392	3e2a138910b5cae345974bb5434d8d451450eac2907eba0d62d8dbf2cd3d3b29	100644	f2b9bfc548339b86b378631ef00f99b7226d2961	03388b12f8125ac0f321984730a9906064f48f62	EXACT
include/wallet/secure_channel_file.h	39169	cb27f51f2b8670a922cbdf19e73e33a87562186e234eaa68cb2b668c0b56a615	100644	134bd16932b7ee7778c0816889b82e81a72f7863	03388b12f8125ac0f321984730a9906064f48f62	EXACT
include/wallet/wallet_crypto.h	26189	c569f294569db0b494c4453af49c5debf2b7448aa812344e65c5be7a94f7aacd	100644	a59bdaba8792189f53395ea4f1c6d1792e669f1b	03388b12f8125ac0f321984730a9906064f48f62	EXACT
include/wallet/wallet.h	8087	5be78d84d1ae8fe6b025120e9a864d6e661ce26c5a7c023eb502361fb717ab7b	100644	70462def62becf3e748a2e28ec4838107e554697	03388b12f8125ac0f321984730a9906064f48f62	EXACT
pkg/README-terminal.txt	1224	6b416fc5ff9a443c39507043fa93d48699794a1cbbb06c72ad3bbe18c82e0764	100644	976e16e391a9578b982487b9adc1204cfb1c7dff	03388b12f8125ac0f321984730a9906064f48f62	EXACT
pkg/reverse-proxy/veld-public-services.nginx.conf.template	3739	0b65cb4d02d3781381270f727b4c626938a2ab5b53d5e7c382676fa266f73136	100644	f446ed398e1edcff842e1b47f67f40bd908df293	03388b12f8125ac0f321984730a9906064f48f62	EXACT
pkg/Start Mining (Clearnet).bat	642	efbfcb68d501a43b7482e10432c4e701b3911e4812f62ab4f30f5ee96b318c2b	100644	a9d9d22089825a0c4090634d9353a01b477e5492	03388b12f8125ac0f321984730a9906064f48f62	EXACT
pkg/Start Mining.bat	21985	36b13fa25f0c07e2e940e34760da37b2cfbe5a3316baf52aa99c8dd012818802	100644	40b48be63a3ac8f6849195d6b72368cf1e27bc7a	03388b12f8125ac0f321984730a9906064f48f62	EXACT
pkg/Start Validator.bat	12403	93888d0e3f06850c53d99ee25110ce9c38eb57a8371de9635e84b56d5f727deb	100644	ba3f3fe17d6025fc772ac5a2c4832c1b202ed1b8	03388b12f8125ac0f321984730a9906064f48f62	EXACT
pkg/Start Veld Node.bat	4267	63f770497ae642aab466f44e62a6aa825395003cba91bceab2c1c21a1ae5a60d	100644	936aa95b28b467d086e1f5d1a26c4d76594fd1ca	03388b12f8125ac0f321984730a9906064f48f62	EXACT
pkg/tor-setup.ps1	18740	4314c8a9dadf50dec8f40a34ad1bdce82e091faca3c6708fb99ec78d7e3369eb	100644	3a12db1915c1102d03c5341cc8ba1f446de14b85	03388b12f8125ac0f321984730a9906064f48f62	EXACT
pkg/tor-watchdog.ps1	1747	de0a5f6d9abba6a597e63746561a5326662d26e855f9f8427c7610b6f4ea0f74	100644	82375c2015e8d1a7152c9bc6c2cb1f875eb2e547	03388b12f8125ac0f321984730a9906064f48f62	EXACT
pkg/veld-reachability.ps1	7337	e0d6f778c9872204335c884dca5f168963e48012d474b71458f26bf8f0a70085	100644	c4fa5e15d23559b75e704af605b92145c77c185b	03388b12f8125ac0f321984730a9906064f48f62	EXACT
pkg/veld-update.ps1	51911	49f2bb224b2c26036a7c2e0996ba6419de0fdbb991aec9be5f4cae146fcb042f	100644	ec2374485a83140af03e718117aa99e6228761d1	03388b12f8125ac0f321984730a9906064f48f62	EXACT
resources/veld-explorer-icon.png	267424	11b46fb4642ff052eb1d51ba96a8c01a93d2fc41b7fbf2ec2c358f33cb0706e4	100644	3f8ff95625daca7d625c763cf753e9714cbc6b1e	03388b12f8125ac0f321984730a9906064f48f62	EXACT
resources/veld-explorer-icon.svg	1213	182fec73fef18e7c536176e5d1b7d87e98bbf2f3cdb7f1ecb21542385f1c697a	100644	2765c54c4fe9320df64c906bf59b4d2e1b7077d6	03388b12f8125ac0f321984730a9906064f48f62	EXACT
resources/veld-node-icon.png	558442	06dcbcbcaf6d396b402fbf07cd1858537722bcf093764cab09132eb0a9eb6ac3	100644	cf329ab1ae008ba17f3e696dd8b4a5ed8e57687a	03388b12f8125ac0f321984730a9906064f48f62	EXACT
resources/veld-node.ico	102586	e7ae5b87d47b8f88720d0ebe49ea51a08e3693044bc179512547f6d242d40fbf	100644	23fdbb70dad9e2d53aec059978f6fe8801f96ffc	03388b12f8125ac0f321984730a9906064f48f62	EXACT
resources/veld-node.rc	748	6cf10e38ac781c220c4689c8edfd94d228ca1737768f8a069012537de1ac85f5	100644	1b793a78ddd3b337083642f3227109b06b0c7739	03388b12f8125ac0f321984730a9906064f48f62	EXACT
resources/veld-portal-icon.png	234894	53a85e52236953dd5bc6167bd504aa9de727411be86de66398a91966057011f6	100644	526374fb3b91443a93accbff95bfd2379d94263e	03388b12f8125ac0f321984730a9906064f48f62	EXACT
resources/veld-portal-icon.svg	1137	7892c8591d0ab9d5c42837fa51bf436ffea00849d6b51d6edf09ac3e7cffb480	100644	cd9185ccf8a3e1667ce35c0c392f71ee99e7a0c9	03388b12f8125ac0f321984730a9906064f48f62	EXACT
resources/veld-wallet-icon.png	235617	decbbe6a00094c0977bebac25a0d15dc1d1eabc11b612c30f35ac4bc54861492	100644	141168dce90b5b1dc79130cdbd5e446b9f9af7a3	03388b12f8125ac0f321984730a9906064f48f62	EXACT
resources/veld-wallet-icon.svg	1159	8892180a65197d20d6574e51bee2060cb86f62185520d53671788816ecc2ac9c	100644	33596d8827b34a5d6d9737b62db3b577d631d4ac	03388b12f8125ac0f321984730a9906064f48f62	EXACT
scripts/generate-mldsa65-nist-kat.py	8513	bf995271d47654a972df770ad351f063771c9f678ae8c193b198061ed1cf30ff	100644	75d0b35c855e5b39258e2f124af7791d6782c75a	03388b12f8125ac0f321984730a9906064f48f62	EXACT
scripts/rebuild-pqc-wasm.py	9921	2b1ed987e49d28bc9ca55eaf992e10926f11ad83174d95cd523b75b7cf1ba4d9	100644	5cb3bee75c93c90ecdfd9d27f37757652eea92e3	03388b12f8125ac0f321984730a9906064f48f62	EXACT
scripts/rebuild-pqc-wasm.sh	536	ba6e9bad42c60047a900e3ab2cd79d75a1e7ad0934c679f7bfcb50a6f8db24e6	100644	3ac8d9cb18551ee6b182b3790012d66444fe05fb	03388b12f8125ac0f321984730a9906064f48f62	EXACT
scripts/verify-pqc-provenance.py	33342	e57e218f639fa78026183d080c91b4c4d375ce6b97d1ade390174816e93dca64	100644	98916acd92dc7e6f1c0dbf98d6c3fb21a799dc8f	03388b12f8125ac0f321984730a9906064f48f62	EXACT
src/veld-desktop.cpp	339659	bce24dcf311a0774da926b7ca0d39767c2b7d58b50ac4fa9096d51291a867f89	100644	3a860d7486eca0c39dfb94d84d14eb421f3fafa9	03388b12f8125ac0f321984730a9906064f48f62	EXACT
src/veld-keygen.cpp	74044	3b7d25b62076edf6a27826754d5e216537b6a7c922434e33843406b39ac5a47c	100644	bbaaed7203ff505d7b17ad9591b8c7e3ffabdff2	03388b12f8125ac0f321984730a9906064f48f62	EXACT
src/veld-miner-portal.py	139778	49eb1d342913ce045bab66cf355b13f4ac6857dac099efd2dab0002c33e367d2	100644	482c50a3dabd4b731d363b5856cc5eaa4d79a100	03388b12f8125ac0f321984730a9906064f48f62	EXACT
src/veld-node-gui.cpp	344255	df4d07e940a54352548a7fdff34cb28b24dcf1c846bf22677011c8e4bef242bf	100644	0e440f31127c32d54da8ce6b8abe1596303fb2b5	03388b12f8125ac0f321984730a9906064f48f62	EXACT
src/veld-node.cpp	217280	460499d37a78ab73046a7618080a284cb9b20569853dc7746e72f7487572da03	100644	61b9a96f45d723ac3501566dcd4092581f715869	03388b12f8125ac0f321984730a9906064f48f62	EXACT
src/veld-validator.cpp	81015	894896945fbe5be4e3d04165e0eeb1953885b7db9e4dc4f509b4c9c169307474	100644	bfadaab7489afef7b8a459bb6537ac46f251a815	03388b12f8125ac0f321984730a9906064f48f62	EXACT
tests/daybreak_amm_market_seed_tests.cpp	6004	8ce17e395f2488d09bc72a60dadab20b55f6ef80bdbedc2bb7324d0e42f5defc	100644	9a828a39e5412609fd227824815a1300bf4cd75d	03388b12f8125ac0f321984730a9906064f48f62	EXACT
tests/daybreak_block_template_authorization_tests.cpp	21000	2632eb349ce376817fc90240a298d24c4bdd167438cec2e71028b6efc63ba6cd	100644	239ce7023c26cc1a471e066445286caee0b8b344	03388b12f8125ac0f321984730a9906064f48f62	EXACT
tests/daybreak_bounded_download_tests.cpp	9237	e35b139cc26556e5f5ce3daedb6888ec6f5b69e08f0560e3a279f2b251708e49	100644	2dee699513c562f287bbb35b29184d5de75db7a7	03388b12f8125ac0f321984730a9906064f48f62	EXACT
tests/daybreak_connect_trust_tests.cpp	3069	11c3b4fb25ad31321bcf2db0e24fb9e2ed7c8e26428a17a314eaa8c95bf851fe	100644	56feddef3aba753aaab46d841d14c91ae717ccda	03388b12f8125ac0f321984730a9906064f48f62	EXACT
tests/daybreak_curl_config_tls_tests.py	6708	63455eb7c9b5e07fb11170b32fa312637544a506e2a22a034861bef0f330c18c	100644	b2229f312b22232fbbc702ea7da698ac5a75af1f	03388b12f8125ac0f321984730a9906064f48f62	EXACT
tests/daybreak_curl_executable_identity_tests.cpp	6176	42570995995353decacd5474b1528b9d6e94705dededf01878709eba4f61a819	100644	ccbfa97a21470f6a9399ce540db66b471d6749e8	03388b12f8125ac0f321984730a9906064f48f62	EXACT
tests/daybreak_curl_executable_identity_tests.py	5921	339b63b9e1f89fada01da5263f0f78ab99e774069dc6a79085f30e0e0c95892a	100644	95e7d75d840f8f7a00cfcf86fd451c78fc60fbc4	03388b12f8125ac0f321984730a9906064f48f62	EXACT
tests/daybreak_datadir_identity_tests.cpp	3925	c56f5ab244dd82b67264aec3911a79f5850cee4aa28bd5f7a82fe8c2ac6d7255	100644	f27474a0f7349ec8f8b09a2e4dc573bf1a11592d	03388b12f8125ac0f321984730a9906064f48f62	EXACT
tests/daybreak_desktop_rpc_transport_tests.cpp	7483	fbe75593352f777249b74a5eca76ba5c4b5972fb008f8a6981957c44d88ba890	100644	1c75f495e076f57ba129b6ae267c0d76e1d7dffa	03388b12f8125ac0f321984730a9906064f48f62	EXACT
tests/daybreak_download_server_tests.py	12620	0ef61701f365b95b60890f1e6adda2c1c8b0fca83278f429152a39c05ff650d1	100644	3b599f98b5e925ba9940c9b6400ef02755d46fe0	03388b12f8125ac0f321984730a9906064f48f62	EXACT
tests/daybreak_explorer_proxy_admission_tests.py	2567	cd4042bf0a70007c8eb75fea0389a592b16d5cbadb7677a46b0a87713a18d742	100644	16fc6ca2c5873c2e42ed051420d2877a380fea42	03388b12f8125ac0f321984730a9906064f48f62	EXACT
tests/daybreak_explorer_proxy_process_tests.cpp	8703	451c38eae4c51a4e024ae544134528ea5fb3c3eb60b63a5afb060b51b673c325	100644	f931415baec4649dbe9b123bee1354275f320898	03388b12f8125ac0f321984730a9906064f48f62	EXACT
tests/daybreak_explorer_rate_expiry_tests.cpp	5705	286a6c314bcd05d870ff0e7fd609f50b073138427bb39a03f94090afebaf01fb	100644	f314e9b6dba6343383bc689e91a052f5e0fdf58b	03388b12f8125ac0f321984730a9906064f48f62	EXACT
tests/daybreak_finality_compat_tests.cpp	3576	0d12a6559a1a6fe5c8df0eb2e1347619180205c08ccfd341be4f4c278fe7812f	100644	f5f4f3b50f79d5da3456422665eec932cc7bc858	03388b12f8125ac0f321984730a9906064f48f62	EXACT
tests/daybreak_finality_work_admission_lock_tests.cpp	6151	7fccb6048e8218a27472fcf668b62daf1503ddc2f421754c3f7aaa0ae900085a	100644	4661849814c0b9360f22d8541db702fd6e78a16d	03388b12f8125ac0f321984730a9906064f48f62	EXACT
tests/daybreak_generic_snapshot_profile_tests.cpp	3769	ec3650b89ff73092f003330076689cd3969e3404621dc9cb4e2856f9845f7795	100644	79f03294bea7566a75a02afa91eb52c96d909bbe	03388b12f8125ac0f321984730a9906064f48f62	EXACT
tests/daybreak_launcher_privacy_tests.ps1	2133	0ba87c39c970a5b0021c364dcd3873e741396de6216a0f88e714937981156017	100644	0c3bdc059b1d9ce5643e7d17cc8a99af52157e3d	03388b12f8125ac0f321984730a9906064f48f62	EXACT
tests/daybreak_linux_tls_deadline_harness.cpp	2686	d44be89c2463bda5bd5528bc1272ecd35a99cd6f202786e8ac80a8f46b07b529	100644	3fd8b7a70775364fbc91115518a26c111347ad36	03388b12f8125ac0f321984730a9906064f48f62	EXACT
tests/daybreak_linux_tls_deadline_test.py	11268	658b4c50428e4a35fa95e014c4808ad4b32425dc315fb53b46984492c76a6371	100644	8c652314de83a052a2230f914bdd214716a57a2c	03388b12f8125ac0f321984730a9906064f48f62	EXACT
tests/daybreak_local_work_path_equivalence_tests.cpp	24381	adf6beeee4dc4fc544a76d1e41f11c27bb6024e478f07ee8c73e264536c87f78	100644	ef70f290e5345503f1124d4393f6c1c06284d87e	03388b12f8125ac0f321984730a9906064f48f62	EXACT
tests/daybreak_local_work_ticket_tests.cpp	17717	27b04cff13be63899f24860c861c7c57d756db9ace4186efb255e65efeccc090	100644	8a719f641a29305814590d0f8ea312d05f447d5f	03388b12f8125ac0f321984730a9906064f48f62	EXACT
tests/daybreak_marker_profile_tests.cpp	2405	64a7916aac195415a45bfa4cc03e83d3be5ce2b4078a46936ca0de2845986483	100644	1007affa3024c479efa6b0f8ab14c4882b5eea88	03388b12f8125ac0f321984730a9906064f48f62	EXACT
tests/daybreak_mining_preflight_selector_tests.cpp	17612	4ded7671a10277f7e863b6ee8710bbb9c08f0a47dc418dc412f1760eb1825937	100644	1cafc54b83a7e912e9ea5f989aec10a6fe2a5644	03388b12f8125ac0f321984730a9906064f48f62	EXACT
tests/daybreak_network_identity_tests.cpp	2737	20dfb0c783923596e5c3fb0127407907b53d49a52cd15fdd2d8a8256aa95bdf2	100644	2c07f9cb99d4483cc50e414ddfe9b6b7fb3b5efa	03388b12f8125ac0f321984730a9906064f48f62	EXACT
tests/daybreak_node_token_dependency_tests.cpp	5284	cac0b1fc3163db723fac337bf93b94f4ff51aea320c05d1683e0fe6eb3d5a0a4	100644	92555d5f7550dd836109fb5675cee5b8e4a6d736	03388b12f8125ac0f321984730a9906064f48f62	EXACT
tests/daybreak_offline_signer_auth_tests.cpp	18033	4a1a9730643c49244217ccd3ed6dbd277b54b04111b369b859eae2e7c26a5c12	100644	bd3152462400061f5c7a1ad450d3149f4c1cb86f	03388b12f8125ac0f321984730a9906064f48f62	EXACT
tests/daybreak_offline_signer_process_fixture.cpp	25341	f0ff503759ed04ae644234415425667c43fabdea7339ebaa6c62ee3c0c8c45c9	100644	89aa9bddfef4ae616f8aa360f22126b0df846c1a	03388b12f8125ac0f321984730a9906064f48f62	EXACT
tests/daybreak_offline_signer_process_tests.py	13441	21b82ac634c4f031fe1ccce85284479636c82c91da8683491cb3d5587b784928	100644	ef8c8bd01b363112773209298dcc133a1e7ac70c	03388b12f8125ac0f321984730a9906064f48f62	EXACT
tests/daybreak_peer_work_view_race_tests.cpp	26636	4c9e1f66c163df23f43582043c0bca8b1b8f49fd63d994e47854e81250a174aa	100644	1c309690264152e0104f9c3c43ea69a81dafc174	03388b12f8125ac0f321984730a9906064f48f62	EXACT
tests/daybreak_phase8_deadlock_process_fixture.cpp	10677	371dc0ed1393d086cc6284c28880247c480ccd151ea1b20b5baebb6f20c9e8ff	100644	a1621b4561ee97d674835c331b53f6743e20ede5	03388b12f8125ac0f321984730a9906064f48f62	EXACT
tests/daybreak_phase8_deadlock_process_tests.py	6242	9b1e04b378beee13389dfcb2280e49e8e9e3be4a1b7db75e4b222eb25a1071f5	100644	f3e88b608271e2acd77413e63e310779041f8ee8	03388b12f8125ac0f321984730a9906064f48f62	EXACT
tests/daybreak_portal_admission_boundary_tests.py	11029	e5d8a71e4898ec3337a7d88a22850f0479d738190204c3c4a7b83641d8678174	100644	86e2020deab5c901878ab73c1d438beb4c833588	03388b12f8125ac0f321984730a9906064f48f62	EXACT
tests/daybreak_portal_rate_tests.py	8142	a81a4df4d7f54c285f69354946323f0c5f0191d6bb640b6fa339d2a207f46a5c	100644	3c0e438bd33de8c709c91d0c2acb59dadebcb3c8	03388b12f8125ac0f321984730a9906064f48f62	EXACT
tests/daybreak_pow_reorg_admission_tests.cpp	15023	a6d7fba5770266635cf6dea2b706fd7fecafb72eb3b79040d7995d180c08ff1d	100644	c085bd371736505a4c3a45ad9aded98a77a2d494	03388b12f8125ac0f321984730a9906064f48f62	EXACT
tests/daybreak_pow_side_quarantine_lwma_tests.cpp	26084	736c2046381322bb6518401b3419affa912e2f7f0f8e37cf6ce68ab427612088	100644	a1a58c0a28c83f01bdcb9cf01306ed8aa31a225f	03388b12f8125ac0f321984730a9906064f48f62	EXACT
tests/daybreak_pow_target_admission_tests.cpp	11934	9b8395f224e0e13d5a6100650bdb8f8f5da4706dfd369ecacdb51c2f1bf56076	100644	6b60aa405fccd489b74f6649ee0122994e7661dd	03388b12f8125ac0f321984730a9906064f48f62	EXACT
tests/daybreak_pqc_provenance_tests.py	11662	01c5fc231955906cb45395fbe7cb43bede88f36f88d1a6b71a4187d4ccee71ad	100644	3bf82a5b47ff5cb293117b9c05de0cde53820dce	03388b12f8125ac0f321984730a9906064f48f62	EXACT
tests/daybreak_proxy_topology_tests.py	12088	62a76518a927272a0f4bcc3c657be0bf7504d8409fb3d703019253f3e7a8e0e4	100644	78544eddde9ee9121d8dcfe5169e8402e7a97cd1	03388b12f8125ac0f321984730a9906064f48f62	EXACT
tests/daybreak_public_history_disabled_max_block_tests.cpp	9210	91af983083b679c47506ad4dc4664b59f7da5bd12959d55873f29416c21f46c3	100644	35dc7a3fcc6a8e0cebf40098d13d46868e2c4055	03388b12f8125ac0f321984730a9906064f48f62	EXACT
tests/daybreak_public_release_reductions_tests.py	13275	96c83d8aeb6a303a93bc3fc5db9968d8a86d021ba0c198d2dc2268af94ef62f8	100644	3872bdd11d307d8233b0b13ee0bf2cd0e623f885	03388b12f8125ac0f321984730a9906064f48f62	EXACT
tests/daybreak_punch_tests.cpp	11130	ca397689aadd0d71c376e26adf2159e8812a5bc4fa5ceaf1c6930db5b33b39ed	100644	5a8f6e70e5b2a71b8b2eb4b7172df8f91925fba4	03388b12f8125ac0f321984730a9906064f48f62	EXACT
tests/daybreak_regtest_profile.h	567	99d79f4c8309f7a90112edc95290d6973c6c99b91e60a30cc786e9932de8326f	100644	d34bb2209f9a71bb64ff4da2835b93a81459d4e3	03388b12f8125ac0f321984730a9906064f48f62	EXACT
tests/daybreak_release_controller_oracle_tests.py	3124	a5314133697d74edd464060df9b07dbdecde182c3def4d8e32c4b2d07a3edebd	100644	a2eac11f2d7acb4b5a3e5c3441314fb7844ea6da	03388b12f8125ac0f321984730a9906064f48f62	EXACT
tests/daybreak_reopen_ledger_tests.cpp	12417	a5a7f1fc7c9176ba2dae9f3aa3503d3daab5d22071383c4e5b0efc1d7d448277	100644	8ab3fdaf7d20c903d78493d35f3484eef02ceab7	03388b12f8125ac0f321984730a9906064f48f62	EXACT
tests/daybreak_reopen_parity_tests.cpp	14108	bae2156d6298a0e99f53d95fb215953068ad7d20e32c8ac3b4052cd5c23d2ee7	100644	e794bb359ab65c711b461e0ebf786637125c552f	03388b12f8125ac0f321984730a9906064f48f62	EXACT
tests/daybreak_reserve_process_replay_test.py	1489	ba260d80b9c91a9b9a41907360ff5fce50faaced8c8cc0ec388688d454e66280	100644	21b3fd4bf2e94ccfbada094ed8ad4d3190bbbb98	03388b12f8125ac0f321984730a9906064f48f62	EXACT
tests/daybreak_reserve_tests.cpp	90541	febe6d699092c82f7d5732473bbac2afbfb3e28e080cbc8e2f1ec24bd2ac8239	100644	f7abedda1647deac4dfd67d1f7a2a8205bc94773	03388b12f8125ac0f321984730a9906064f48f62	EXACT
tests/daybreak_rpc_http_tests.cpp	6634	40a6a6e7f4f9e897285536f932cd13ec6bec28ead0aa836756f2ea356bd2dac5	100644	49d33f3e67a9d6f34ea3c2bdc7461159b2de444e	03388b12f8125ac0f321984730a9906064f48f62	EXACT
tests/daybreak_rpc_preparer_auth_tests.cpp	30077	e233664d75255b6245f0cda36f253fefe58a54d775d505e01442b2a2167b6ad3	100644	5789e5451aac7520bdd7fc4fca244a2ee4229d0b	03388b12f8125ac0f321984730a9906064f48f62	EXACT
tests/daybreak_seed_import_linux_process_tests.py	9115	884639b76dcc6b376d7cb4f8bd58e6e3c2b75e4d30f08753641cb75b16671ccb	100644	7804101cacf25f9462b55052df18e9dcad5f1d54	03388b12f8125ac0f321984730a9906064f48f62	EXACT
tests/daybreak_seed_import_windows_process_tests.cpp	19147	a171afa7af8dd96ac79aabb6442cd0e60ebcc6ca8c7d5f361a2f5d61bc72af11	100644	bf7dbbd4106988663d6c2086883c89561253f534	03388b12f8125ac0f321984730a9906064f48f62	EXACT
tests/daybreak_seed_lifetime_source_tests.py	3702	f036eddfa557b5f69e08378b9ec9b4d38fc7560dcc172fb3219e67c31abc821f	100644	edc50ec09585837e494f3af96e98d31f8051dfd7	03388b12f8125ac0f321984730a9906064f48f62	EXACT
tests/daybreak_self_signed_tls_process_test.py	2995	a2f8cd737d3be1f788d53ce5b709ba43629970b6e82cab19da954c369e1211a9	100644	7c44cc5f3857881144ba66763b382225915397a5	03388b12f8125ac0f321984730a9906064f48f62	EXACT
tests/daybreak_signing_policy_tests.cpp	14585	1f9f5fd8e46ff5b8ab09a2325ca52a716dc8157a7d02ac82ca6fb895ef5063c5	100644	ba6ae2e1aa1d15d6883ac7c439879619ad682638	03388b12f8125ac0f321984730a9906064f48f62	EXACT
tests/daybreak_staking_activation_tests.cpp	1989	9bf1784c0b1bb1510f475462311fff91ddd15dd5cd4541b17b27ebcbe31046fd	100644	ca20c4009bab3a0f068c6268b5c332d07eca0fd1	03388b12f8125ac0f321984730a9906064f48f62	EXACT
tests/daybreak_tor_safecookie_tests.cpp	18542	38d5b44290d90e0cff0e6786a3ae4829385cef8743076295395af4dd03293320	100644	41bc989a84b2c886ab61d158f542c85bb1b55907	03388b12f8125ac0f321984730a9906064f48f62	EXACT
tests/daybreak_tor_stream_extract_tests.ps1	10436	9e8267e0f579ba3ab8ea643cbe7f8955ce26eac716528b2fc0ebf93966d9a5a7	100644	40a6f319dff24eace9719676d42256ba560b6f4e	03388b12f8125ac0f321984730a9906064f48f62	EXACT
tests/daybreak_trusted_proxy_tests.cpp	3681	b7bd82f7ad3573ac6954ac563e767c75f07e6112d22e043510c67c8cc97fc979	100644	00b3c06a4a292ca4779e610761d88d315012342a	03388b12f8125ac0f321984730a9906064f48f62	EXACT
tests/daybreak_updater_archive_tests.ps1	6652	acdf8abf2f18dd94b4411c214d885c43160ba7c565b609aff3618d5b32f5878f	100644	ae996653e1e9b318c18caaba44983a861996073d	03388b12f8125ac0f321984730a9906064f48f62	EXACT
tests/daybreak_updater_metadata_boundary_tests.ps1	5442	34087f89416def3b12bb5fa074d4fa6fa3c7a8e65ba71fb2aa66b0ca5982057a	100644	574a0c2a3cc8382190fc21813ea43f017498a7b8	03388b12f8125ac0f321984730a9906064f48f62	EXACT
tests/daybreak_validator_endorsement_binding_tests.cpp	10027	4166a41197f8918ee669916a9dcc35f6b7dd69e2574615ab90057d4e768bbc59	100644	35160aefab09e3b2c4ab4e7876770a1bde1497db	03388b12f8125ac0f321984730a9906064f48f62	EXACT
tests/daybreak_version_identity_tests.cpp	1482	9694afd5b8138b01931ac53d67ea774c6c64042842002bd98ecf84c58b2cc7c5	100644	c0d906b5a3f8a5b2a6fa4c6ff95cbee90ab0860f	03388b12f8125ac0f321984730a9906064f48f62	EXACT
tests/daybreak_work_admission_coordinator_race_tests.cpp	22390	19fbcafd0a9477c4172310503c9214c678436e1de8d190e669fb26e07ca78674	100644	5417153c937a1ba773335dc5a09f3a9e6c9ed968	03388b12f8125ac0f321984730a9906064f48f62	EXACT
tests/daybreak_work_admission_coordinator_tests.cpp	21800	c375d1caccf0101a9d98d08c66863fd0777674ba36b4d4c38f038659ba0b5cfa	100644	7d64b96ddde28a4531d7a12fb0553ac96a6a8f1e	03388b12f8125ac0f321984730a9906064f48f62	EXACT
tests/daybreak_work_admission_process_fixture.cpp	86546	9083b084b0e8bb9a93fae39de1286ceee95dc0e8b9a1c51ffa353f679a05122b	100644	224b48c39802ef2b61b0be13d80e1078fdbe6292	03388b12f8125ac0f321984730a9906064f48f62	EXACT
tests/daybreak_work_admission_process_tests.py	23163	30fd1626086f4ffaa420d2a5c33fbbc43ccb51e18b6572397e3bd87ab38c8bb8	100644	e09762f82dff3e208352611e2c064ae809fdbe89	03388b12f8125ac0f321984730a9906064f48f62	EXACT
tests/daybreak_work_admission_sink_race_tests.cpp	13735	ed1c6d6d3bc5f1d5f64135e21dfe34ba203e91f0ac9ce8ed097d86f91bf250ea	100644	c0de14c035672dc0307a9996d75fbb5bfad8b295	03388b12f8125ac0f321984730a9906064f48f62	EXACT
tests/daybreak_work_admission_tests.cpp	6125	f46ad84cda42ae18e9361a3149effb9d8d7faa41624a99f4e93e4ae600e56028	100644	b4f1ecb95651f1327b59d95e748b0c7f74edc916	03388b12f8125ac0f321984730a9906064f48f62	EXACT
tests/fixtures/rsv_rtp1_inclusion_01_A.hex	14301	274bb9263a7e2ff12c6eca10c22ffc900dc976f528f022274734beaf4af55697	100644	293870cfb64a384092da29065babe22d9fac6de0	03388b12f8125ac0f321984730a9906064f48f62	EXACT
tests/fixtures/rsv_rtp1_inclusion_01_B.hex	15701	905a58215b9e873fc4e110550725fb4cdfe83953d73e83f147182e5f29cb1932	100644	58201adc8bdcb39104ac0488e3231529ac991a09	03388b12f8125ac0f321984730a9906064f48f62	EXACT
tests/fixtures/rsv_rtp1_inclusion_01_C.hex	16523	18dddd1b655e8e23e52b4dba6637bc02ae3a84a8a3317e3b9b1c3a30fe2e1117	100644	a444257466dbc7a5808372e8a1b52d4cbb5b50ea	03388b12f8125ac0f321984730a9906064f48f62	EXACT
tests/pqc_wasm_smoke.js	1859	7b82219bdad5e2a9558f7d22877a35c37eecc5e6b40424ff4fe697c486c2d1df	100644	3f375da4da76b44aa104cdaf610b410c07c4f9a4	03388b12f8125ac0f321984730a9906064f48f62	EXACT
third_party_licenses/Bitcoin-Core-MIT.txt	1142	b028769f3852a9368ab10bd754ff01ebb741f84a2fa658c9aff82a631bc6ecfc	100644	89960cbf2f221a29852ed162b25bda2afc0b2dd6	03388b12f8125ac0f321984730a9906064f48f62	EXACT
third_party_licenses/Emscripten-LICENSE.txt	5093	620a78084fc7ca97c0b5dea9abf891f3ffcadfdbf305276f099c9c4e12fc1d86	100644	70cabe388d27da221bd769c50b427a35354f4f1d	03388b12f8125ac0f321984730a9906064f48f62	EXACT
third_party_licenses/jsQR-1.4.0-Apache-2.0.txt	11358	c6596eb7be8581c18be736c846fb9173b69eccf6ef94c5135893ec56bd92ba08	100644	8f71f43fee3f78649d238238cbde51e6d7055c82	03388b12f8125ac0f321984730a9906064f48f62	EXACT
