path	bytes	sha256
tests/daybreak_updater_archive_tests.ps1	6652	acdf8abf2f18dd94b4411c214d885c43160ba7c565b609aff3618d5b32f5878f
tests/daybreak_updater_metadata_boundary_tests.ps1	5442	34087f89416def3b12bb5fa074d4fa6fa3c7a8e65ba71fb2aa66b0ca5982057a
tests/daybreak_validator_endorsement_binding_tests.cpp	10027	4166a41197f8918ee669916a9dcc35f6b7dd69e2574615ab90057d4e768bbc59
tests/daybreak_version_identity_tests.cpp	1482	9694afd5b8138b01931ac53d67ea774c6c64042842002bd98ecf84c58b2cc7c5
tests/daybreak_work_admission_coordinator_race_tests.cpp	22390	19fbcafd0a9477c4172310503c9214c678436e1de8d190e669fb26e07ca78674
tests/daybreak_work_admission_coordinator_tests.cpp	21800	c375d1caccf0101a9d98d08c66863fd0777674ba36b4d4c38f038659ba0b5cfa
tests/daybreak_work_admission_process_fixture.cpp	86546	9083b084b0e8bb9a93fae39de1286ceee95dc0e8b9a1c51ffa353f679a05122b
tests/daybreak_work_admission_process_tests.py	23163	30fd1626086f4ffaa420d2a5c33fbbc43ccb51e18b6572397e3bd87ab38c8bb8
tests/daybreak_work_admission_sink_race_tests.cpp	13735	ed1c6d6d3bc5f1d5f64135e21dfe34ba203e91f0ac9ce8ed097d86f91bf250ea
tests/daybreak_work_admission_tests.cpp	6125	f46ad84cda42ae18e9361a3149effb9d8d7faa41624a99f4e93e4ae600e56028
tests/fixtures/rsv_rtp1_inclusion_01_A.hex	14301	274bb9263a7e2ff12c6eca10c22ffc900dc976f528f022274734beaf4af55697
tests/fixtures/rsv_rtp1_inclusion_01_B.hex	15701	905a58215b9e873fc4e110550725fb4cdfe83953d73e83f147182e5f29cb1932
tests/fixtures/rsv_rtp1_inclusion_01_C.hex	16523	18dddd1b655e8e23e52b4dba6637bc02ae3a84a8a3317e3b9b1c3a30fe2e1117
tests/pqc_wasm_smoke.js	1859	7b82219bdad5e2a9558f7d22877a35c37eecc5e6b40424ff4fe697c486c2d1df
third_party_licenses/Bitcoin-Core-MIT.txt	1142	b028769f3852a9368ab10bd754ff01ebb741f84a2fa658c9aff82a631bc6ecfc
third_party_licenses/Emscripten-LICENSE.txt	5093	620a78084fc7ca97c0b5dea9abf891f3ffcadfdbf305276f099c9c4e12fc1d86
third_party_licenses/jsQR-1.4.0-Apache-2.0.txt	11358	c6596eb7be8581c18be736c846fb9173b69eccf6ef94c5135893ec56bd92ba08
third_party_licenses/qrcode-generator-MIT.txt	1071	3a850fa5f08101db6f40676c2786e10bd2cd5fff7b12ffdf1e0c434d4e49d90c
third_party_licenses/Terser-5.37.0-BSD-2-Clause.txt	1303	901d0a7fcaccaae9917d165039c0473c354e5da2e0e94140dde67aad9ffb19da
THIRD_PARTY_NOTICES.md	4985	2712c6e470f165ec2a628eec255abaae5b1653ea5d6ff19b2f4ba905462feec6
THREAT_MODEL.md	22713	f5c7cf603436bf02675d7b5ed78cacc15b6415e30b740275c431698ab6f0f66a
TRADEMARKS.md	567	93bac3268bd267dc80420df70b8677ac040920a024f675d4ce1d642aad7eb414
vendor/pqc/dilithium_wasm.js	63671	1487789537d80a584b2745132c86bdc8b8f40800359e1500757aa81ec17031df
vendor/pqc/fips202.c	29026	4871baddebf2d4771d86b5088719123e2e43addce1a3c0eca75b4d18970ffc1f
vendor/pqc/fips202.h	5566	bf99a54bc1988380418054a18bd5a14d059770e70c1aac23b6d9c914539168e0
vendor/pqc/mldsa65/api.h	1797	9a52812131eb17f815fb742e85dc676f7c822450caec9195aa79a61ea57cea30
vendor/pqc/mldsa65/LICENSE	210	5d7798eec4d8c8ef0a72dfe805ec54dfd7b212d3928bf9695fda4095d22829ab
vendor/pqc/mldsa65/Makefile	535	7485e613bc5344c58bae93b448c5b1dde6f80983b5b35a1808fef3ebc7efe24a
vendor/pqc/mldsa65/Makefile.Microsoft_nmake	780	1079f59845106a0e8ad64dc7bb43c2d0d4235e303c2c651769f1088c8e184947
vendor/pqc/mldsa65/ntt.c	4838	5b996157805d2b5b6ac83b57af350e42397d409c859c80e41cb011365325cc41
vendor/pqc/mldsa65/ntt.h	224	8858cc04b1a2b4bd66b16d29454f2f26b1a66eee25a63f16c6dbbdc40e6f5ea9
vendor/pqc/mldsa65/packing.c	8482	39050b86013556909cfcf09fa16c38ea7e0f324300d60e678dd4bcbabe037ef5
vendor/pqc/mldsa65/packing.h	1618	2242c5b64ec063c6be015ade9d40df27d1088d3a87ad30ac8cb1bd3cb2434eb5
vendor/pqc/mldsa65/params.h	986	9a8cbfeb0f0573d8e0bfe1bd14ffaf0e342ba1adf48d09b49f9d5f4b7eab6928
vendor/pqc/mldsa65/poly.c	28456	d4b88b41ba9754a3ba09db2722d0ac86131e5d312e3dada63cba760740989def
vendor/pqc/mldsa65/poly.h	2179	a71de330d5a896f89094acbdfd96546b91ab10330d0cf4229d85a653c95013c1
vendor/pqc/mldsa65/polyvec.c	14770	71becebe740254b33da42ceeec0b83223bf17fc3353ce1523b52a295a77a1569
vendor/pqc/mldsa65/polyvec.h	2626	c0cbfb2c9082f63777fd1f8feeb187faf7b6b6153e8e5454243340430dcc4069
vendor/pqc/mldsa65/reduce.c	1941	a5e8f91cfd93c551b7573eb6dc76db04fa5e94c68ec87cfc0e35fadd5bddab8e
vendor/pqc/mldsa65/reduce.h	416	1fb6330353027ea3f846fb0238c92a4a84bbbcb9bf94ad96bb90afcc1942f149
vendor/pqc/mldsa65/rounding.c	2758	e9d14eeb963064239f76a53a7a4f6bcdf9443d1c3945f2700ac0e812739cb943
vendor/pqc/mldsa65/rounding.h	406	144965279a28f50e25014888854a2ad0aeede1d7ec20f263603f8dcb707cab5d
vendor/pqc/mldsa65/sign.c	14517	ea9eba60abfdf0b66a1ba895d3247ac2d999ca8afcc83c8946ed35f87b7b2c48
vendor/pqc/mldsa65/sign.h	1637	a8d2d12690ada6129c470e9a04417b0b59b6d7402283eb6a4a9033cb9b0ab97f
vendor/pqc/mldsa65/symmetric-shake.c	814	688d85949cbfb3307135fede18dca46fd40b07e8a2e65ce05d599050af222ab1
vendor/pqc/mldsa65/symmetric.h	1235	e89fb0432e8eb80b0088ae5f756dee656baccd9ce83645b9e9eeb1a099eeaa91
vendor/pqc/mldsa65/veld_seedgen.c	2338	77cc2ef1a766feda8d6cf529fda544f65b56d084f2a49984c6d6532f51bfdaab
vendor/pqc/mlkem768/api.h	655	1d19ed89d16fdb47254df9ebf24ab21de24af08079b8f205262c2d40ad634d18
vendor/pqc/mlkem768/cbd.c	2699	c00b39d8a7a1523630976fb17bf6f23a2fe949465396976d45f49cba5ad3e9fa
vendor/pqc/mlkem768/cbd.h	336	7310996b7838250b187627cb9da5cf2d1d0fe2abb966644e769237d93353f07d
vendor/pqc/mlkem768/compat.h	2501	af180f65d6c77f4ee2745d12e2e9bf4d3917228e8a9bbd28dc351734f72840ff
vendor/pqc/mlkem768/indcpa.c	13045	094209bf4ce8b2d857846c8378708156e1d37c1ed4ad90678ac95f4a5950614b
vendor/pqc/mlkem768/indcpa.h	991	785e637c9a56d0b6a031a65548b8c3eea0b55777d1424e0c2da373b057758eb2
vendor/pqc/mlkem768/kem.c	6447	f5f3f5c8c7646479923b7a978fa963d894e020917fbe9135812691b15f21f010
vendor/pqc/mlkem768/kem.h	956	529e8d3ce89517489827fc3eef3339bab85176a13e6c5904e0f6ac2a2ef57aad
vendor/pqc/mlkem768/LICENSE	210	5d7798eec4d8c8ef0a72dfe805ec54dfd7b212d3928bf9695fda4095d22829ab
vendor/pqc/mlkem768/ntt.c	5451	c8ef4f66d14f3e3bb40643d1f066d187d55a30008211ffcfbcfda022118c7b97
vendor/pqc/mlkem768/ntt.h	388	d88d9713017aef62c08b248d14895420f386fdb064fc5112587c2d24575dc2ad
vendor/pqc/mlkem768/params.h	1108	67af238b14774e430d933b1a2873834d98d5555f2b578e2765f25f94416adf8e
vendor/pqc/mlkem768/poly.c	11390	94937bc6f82c7b57ee17d0c721780812d264be73fa0b2b83a79e2a9b690ddf05
vendor/pqc/mlkem768/poly.h	1542	8367e5a190368435f6e234f4b6e4ace41bfd4b8c82377680b806077885b74c5d
vendor/pqc/mlkem768/polyvec.c	7261	de5e2509f02d6e267fd0d834494c742e1964ae8defad853486bfe78ffec7acb2
vendor/pqc/mlkem768/polyvec.h	974	85d706d8114d9697f5428f0da187a57ec67c7e626f50a4de48c693f653b2cf34
vendor/pqc/mlkem768/reduce.c	1390	df8cc0ea0a9b357fc5649caba850baecaa260b166e89abf598e3ef52a79f06e9
vendor/pqc/mlkem768/reduce.h	323	2e942c482bedfb126b3f38ba1f7e4f5c339c24773afd21ec8b5e2b8bacd2fe8a
vendor/pqc/mlkem768/symmetric-shake.c	2910	aea6e14d0e83429569cecc8cdddb4122ab5d3bf3dae83964c9daf5264fb62ac0
vendor/pqc/mlkem768/symmetric.h	1275	a8c0a0d440fd9baf43a1be8d4ef64c275433f150e9ab76a037835e495f7fbe7e
vendor/pqc/mlkem768/verify.c	2219	8b32c676ba3e7687cbfdf6e785f3be1a53323c5b3dbce6787a671917628cdf37
vendor/pqc/mlkem768/verify.h	396	64e0ae3578f60a1da91179d8a413723c19730486ac13bfc58fddb402d8a82ec2
vendor/pqc/PQCLEAN_VERSION	1570	90d11b55fda3b600b4c79974bcbfada09f0ded97f4a84481d96b9d7571fd9f51
vendor/pqc/provenance/PQC_PROVENANCE.tsv	16353	f6be25470e15451405f9fdbf41605e117226f5e0cddbf6f287b4c44fb7c5b636
vendor/pqc/provenance/README.md	2968	b9780c560314ef8b8ca03b19593ba8f18b44181d10099d92640fad9d87a30128
vendor/pqc/provenance/release-c-sources.txt	430	ee845d4ff29568c30870bbca020f9b0de91075748c70cb56fc030a6afbd36203
vendor/pqc/provenance/TOOLCHAIN.lock	2357	b00fabf79285246e8adb863bea084ba0a55835cb4c5fbcebee12c13819a06271
vendor/pqc/provenance/vendor-patches/0001-mldsa65-sign-constant-time.patch	700	01bb6aecbfbfcfd5adf8d7e72606caa1639e2e8dd4aee20907545ddad9f16f54
vendor/pqc/provenance/vendor-patches/0002-randombytes-fail-closed-webcrypto.patch	4503	89369d7374c0097c5a17f910c5b4f54a670571baaf02c22b4bbaf90c2e6bf4f2
vendor/pqc/provenance/vendor-patches/0003-mldsa65-veld-seedgen.patch	2577	e68e28b7e0eaef7c490fb9e2d1019af962f510fe3b3880c229764a71580c4dc5
vendor/pqc/provenance/wasm-rebuild-attestation.tsv	692	21f5efc0d270427e9bcb34ffc488b380446d2683fc5481a17efe3062bffd4670
vendor/pqc/randombytes.c	12477	56e3eb7ab28879bd680b31eaea853beb80bbd000b0063cd0d96dd1827730f61e
vendor/pqc/randombytes.h	450	7ae401d4d5eeb41bfa738d1281d57da3f78f915ca94388d89f4f33cbe6a3fe1e
